Species,estimate_Phi_K1,estimate_Phi_K2,p.value_Phi_K1,p.value_Phi_K2,Compared.to,Divergence,Clade,Diff,Improvement,estimate_Phi,estimate_Phi_Reference,Corr.Diff
yHMPu5000035279_tortispora_starmeri_160928.max.cds,0.43254219768279906,0.3819085168675619,1.1032728956056077e-83,3.879580108387286e-64,candida_glabrata.max.cds,841.9384001999999,Trigonopsidaceae,-0.05063368081523717,-0.11706067312389466,0.43254219768279906,0.5064509002599861,-0.07390870257718701
yHMPu5000035282_trigonopsis_vinaria_160928.max.cds,0.527813271217895,0.5297154921381825,5.088831395387588e-143,3.1683480265676893e-144,komagataella_pastoris.max.cds,841.9384001999998,Trigonopsidaceae,0.0019022209202874674,0.0036039656901733744,0.527813271217895,0.5157064738633679,0.012106797354527132
yHMPu5000035286_candida_azyma_160928.max.cds,0.5211896858979397,0.1653582579798522,1.3410855195941818e-150,1.0719098617175717e-14,cyberlindnera_jadinii.max.cds,201.75613649999997,Phaffomycetaceae,-0.3558314279180875,-0.6827292203701956,0.5211896858979397,0.5769170099083948,-0.055727324010455104
yHMPu5000035301_pichia_terricola_160928.max.cds,0.5546169745849803,0.4270532502211518,1.6509421261307964e-154,1.6107694515449027e-85,pichia_membranifaciens.max.cds,58.508275100000006,Pichiaceae,-0.12756372436382846,-0.23000328192133743,0.5546169745849803,0.4612726812516182,0.09334429333336208
yHMPu5000035325_cyberlindnera_petersonii_160928.max.cds,0.568825127548206,0.4342851674130814,1.4818717728880774e-187,3.323813496663617e-101,yHMPu5000035703_cyberlindnera_americana_160613.max.cds,53.8464527,Phaffomycetaceae,-0.13453996013512465,-0.2365225332344743,0.568825127548206,0.5525777127689699,0.01624741477923608
yHMPu5000035629_yueomyces_sinensis_160519.max.cds,0.57121578907185,-0.10234045376607687,1.6981960785393753e-156,1.3517360518700306e-5,tetrapisispora_blattae.max.cds,96.160412,Saccharomycetaceae,-0.6735562428379269,-1.1791625086770914,0.57121578907185,0.6058186879910059,-0.03460289891915591
yHMPu5000035633_candida_hispaniensis_160519.max.cds,0.5780048356628095,0.37913581803269886,4.0458249429712694e-197,1.8973714317648716e-76,yarrowia_lipolytica.max.cds,296.8678627,Dipodascaceae/Trichomonascaceae,-0.1988690176301106,-0.34406116585869667,0.5780048356628095,0.542023883979959,0.035980951682850426
yHMPu5000035639_wickerhamomyces_canadensis_160613.max.cds,0.5416441871450877,0.3980048502734276,1.1894681719604354e-164,9.30708546355844e-83,cyberlindnera_jadinii.max.cds,201.75613649999997,Phaffomycetaceae,-0.14363933687166008,-0.26519131983813593,0.5416441871450877,0.5769170099083948,-0.03527282276330712
yHMPu5000035643_yarrowia_bubula_160519.max.cds,0.5527498791959096,0.42593827595276407,6.290743243935112e-178,1.3737288039938837e-98,yarrowia_lipolytica.max.cds,46.3610223,Dipodascaceae/Trichomonascaceae,-0.1268116032431455,-0.2294195042206423,0.5527498791959096,0.542023883979959,0.010725995215950523
yHMPu5000035645_yarrowia_divulgata_160519.max.cds,0.5041462768455709,0.3434648578864032,6.936839817231655e-144,1.1019664849095102e-62,yarrowia_lipolytica.max.cds,20.518709899999998,Dipodascaceae/Trichomonascaceae,-0.1606814189591677,-0.31871983656121955,0.5041462768455709,0.542023883979959,-0.03787760713438815
yHMPu5000035650_trigonopsis_variabilis_160613.max.cds,0.2223412989495727,0.22277539832613646,1.3376925152042928e-23,1.0919611786377e-23,komagataella_pastoris.max.cds,841.9384001999998,Trigonopsidaceae,4.340993765637735e-4,0.0019524010096847902,0.2223412989495727,0.5157064738633679,-0.2933651749137952
yHMPu5000035651_torulaspora_microellipsoides_160519.max.cds,0.4268553590182421,0.42436937846573214,1.9955615314396673e-84,2.2928927415030567e-83,zygosaccharomyces_bailii.max.cds,148.2902069,Saccharomycetaceae,-0.002485980552509981,-0.005823941295308278,0.4268553590182421,0.32932312219132653,0.09753223682691559
yHMPu5000035652_torulaspora_maleeae_160613.max.cds,0.11406492864956741,0.43043365722862265,1.345485684723587e-6,1.8363296009131493e-81,zygosaccharomyces_bailii.max.cds,148.2902069,Saccharomycetaceae,0.31636872857905524,2.7735845919038766,0.43043365722862265,0.32932312219132653,0.10111053503729611
yHMPu5000035654_tortispora_ganteri_160519.max.cds,0.38310500763776484,0.3726902076348463,8.889726191767953e-68,5.801284829766525e-64,komagataella_pastoris.max.cds,841.9384002999999,Trigonopsidaceae,-0.010414800002918556,-0.027185235889075104,0.38310500763776484,0.5157064738633679,-0.13260146622560304
yHMPu5000035658_starmera_amethionina_160613.max.cds,0.34814221918751814,-0.08189756179827411,1.1896128539152362e-57,2.595494391611564e-4,cyberlindnera_jadinii.max.cds,261.04748989999996,Phaffomycetaceae,-0.43003978098579226,-1.2352416836699776,0.34814221918751814,0.5769170099083948,-0.22877479072087664
yHMPu5000035659_saturnispora_dispora_160519.max.cds,0.5783957744194422,0.4985129042086845,1.7051340852398775e-161,6.948735566818709e-114,pichia_membranifaciens.max.cds,84.32174160000001,Pichiaceae,-0.07988287021075774,-0.1381110888836268,0.5783957744194422,0.4612726812516182,0.11712309316782404
yHMPu5000035665_middelhovenomyces_tepae_160613.max.cds,0.021461133420798993,0.2755388554479392,0.3456521478824185,5.104508983848256e-35,candida_apicola.max.cds,607.6621834,Dipodascaceae/Trichomonascaceae,0.25407772202714024,11.838970339791167,0.2755388554479392,0.39904673424737797,-0.12350787879943875
yHMPu5000035670_phaffomyces_opuntiae_160613.max.cds,0.4511722445163648,0.2693014795331173,1.5653753514348662e-105,4.0523636719974345e-36,cyberlindnera_jadinii.max.cds,201.75613669999998,Phaffomycetaceae,-0.1818707649832475,-0.40310716626242005,0.4511722445163648,0.5769170099083948,-0.12574476539203
yHMPu5000035671_phaffomyces_antillensis_160613.max.cds,0.4621443548766622,0.321429377581371,1.0490809258766705e-112,3.556403179843782e-52,cyberlindnera_jadinii.max.cds,201.75613669999998,Phaffomycetaceae,-0.1407149772952912,-0.30448273534109366,0.4621443548766622,0.5769170099083948,-0.11477265503173256
yHMPu5000035672_phaffomyces_thermotolerans_160613.max.cds,0.4777907324542872,0.24700727186424518,1.89883001917285e-120,1.288718251297527e-30,cyberlindnera_jadinii.max.cds,201.75613669999998,Phaffomycetaceae,-0.23078346059004204,-0.48302205320008446,0.4777907324542872,0.5769170099083948,-0.09912627745410757
yHMPu5000035673_candida_orba_160613.max.cds,0.4826076979062302,0.3447660701387513,1.3363287753370288e-123,5.607704818115478e-60,cyberlindnera_jadinii.max.cds,201.75613669999998,Phaffomycetaceae,-0.13784162776747888,-0.28561837775381127,0.4826076979062302,0.5769170099083948,-0.09430931200216458
yHMPu5000035674_kregervanrija_delftensis_160613.max.cds,0.5531536868006482,0.1485257062930211,7.172809383916823e-152,8.753040839398845e-11,pichia_membranifaciens.max.cds,100.44674530000002,Pichiaceae,-0.40462798050762716,-0.7314928746980431,0.5531536868006482,0.4612726812516182,0.09188100554903006
yHMPu5000035675_kregervanrija_fluxuum_160613.max.cds,0.540168085365383,0.422312698199502,7.325777024403387e-141,4.843178366572734e-81,pichia_membranifaciens.max.cds,100.44674530000002,Pichiaceae,-0.11785538716588095,-0.21818280338824658,0.540168085365383,0.4612726812516182,0.07889540411376478
yHMPu5000035684_kloeckera_hatyaiensis_160519.max.cds,0.6572370075995203,-0.03381592843428322,2.8851270930942225e-182,0.19535243358445276,hanseniaspora_valbyensis.max.cds,58.17554729999999,Saccharomycodaceae,-0.6910529360338036,-1.0514516499273099,0.6572370075995203,0.6918472099993018,-0.03461020239978152
yHMPu5000035686_cyberlindnera_saturnus_160519.max.cds,0.5540972129038977,0.4743651355244003,3.5172548560809676e-174,1.1108873246851769e-121,cyberlindnera_jadinii.max.cds,78.238952,Phaffomycetaceae,-0.07973207737949739,-0.14389546729830976,0.5540972129038977,0.5769170099083948,-0.0228197970044971
yHMPu5000035687_cyberlindnera_suaveolens_160613.max.cds,0.5504293756935004,0.3504356387007433,2.1886779049574742e-172,8.285722987210372e-64,cyberlindnera_jadinii.max.cds,78.238952,Phaffomycetaceae,-0.19999373699275708,-0.36334132192850305,0.5504293756935004,0.5769170099083948,-0.026487634214894418
yHMPu5000035688_cyberlindnera_xylosilytica_160519.max.cds,0.5467294852704117,0.35613887913001896,2.9035953649884743e-170,3.193561008188065e-66,yHMPu5000035703_cyberlindnera_americana_160613.max.cds,83.8079225,Phaffomycetaceae,-0.1905906061403927,-0.3486012941960261,0.5467294852704117,0.5525777127689699,-0.005848227498558289
yHMPu5000035689_candida_mycetangii_160613.max.cds,0.23010557530872858,0.5176469241816167,1.1662252430158302e-27,3.8974545006054053e-150,yHMPu5000035703_cyberlindnera_americana_160613.max.cds,46.1292228,Phaffomycetaceae,0.2875413488728882,1.2496061796290638,0.5176469241816167,0.5525777127689699,-0.03493078858735321
yHMPu5000035690_candida_vartiovaarae_160613.max.cds,0.5044986046878994,0.4671500711956176,1.1484793700534968e-140,3.1705519481029973e-118,cyberlindnera_jadinii.max.cds,61.1847408,Phaffomycetaceae,-0.037348533492281843,-0.07403099462561837,0.5044986046878994,0.5769170099083948,-0.07241840522049536
yHMPu5000035691_candida_salmanticensis_160519.max.cds,0.41488522755513074,0.41584601567060325,6.540529253100051e-82,2.5527942654280055e-82,candida_apicola.max.cds,573.8503892000001,Dipodascaceae/Trichomonascaceae,9.607881154725106e-4,0.0023157925413115348,0.41488522755513074,0.39904673424737797,0.015838493307752777
yHMPu5000035695_hanseniaspora_pseudoguilliermondii_160519.max.cds,0.6865820620674297,0.06714689919936938,3.689474670214557e-206,0.009892887661915602,hanseniaspora_valbyensis.max.cds,58.175547300000005,Saccharomycodaceae,-0.6194351628680603,-0.9022012037466036,0.6865820620674297,0.6918472099993018,-0.005265147931872161
yHMPu5000035696_hanseniaspora_singularis_160519.max.cds,0.6904513055511596,0.6214428217028733,1.845356834086183e-205,2.4098295252843734e-155,hanseniaspora_valbyensis.max.cds,40.178137,Saccharomycodaceae,-0.06900848384828628,-0.09994692354618633,0.6904513055511596,0.6918472099993018,-0.0013959044481421934
yHMPu5000035699_cyberlindnera_maclurae_160613.max.cds,0.5704260376309603,0.43736324146946026,2.501694916579499e-185,6.963713452493007e-101,cyberlindnera_jadinii.max.cds,70.2272698,Phaffomycetaceae,-0.13306279616150007,-0.2332691486421692,0.5704260376309603,0.5769170099083948,-0.006490972277434448
yHMPu5000035703_cyberlindnera_americana_160613.max.cds,0.5525777127689699,0.2602075382713708,9.339058171137353e-182,1.8313698461376372e-36,yHMPu5000035703_cyberlindnera_americana_160613.max.cds,0,Phaffomycetaceae,-0.29237017449759917,-0.5291023646837485,0.5525777127689699,0.5525777127689699,0
yHMPu5000041818_magnusiomyces_tetrasperma_160928.max.cds,0.4097773718355882,0.4068952804243777,1.934257601208383e-78,2.9037425546158693e-77,candida_apicola.max.cds,607.6621834,Dipodascaceae/Trichomonascaceae,-0.0028820914112104856,-0.007033310302860854,0.4097773718355882,0.39904673424737797,0.010730637588210246
yHMPu5000041822_dipodascus_geniculatus_160928.max.cds,0.3993010036675971,0.3318696198239184,5.843647107678238e-69,6.366809580562164e-47,candida_apicola.max.cds,607.6621834,Dipodascaceae/Trichomonascaceae,-0.0674313838436787,-0.1688735646149609,0.3993010036675971,0.39904673424737797,2.542694202191109e-4
zygosaccharomyces_bailii.max.cds,0.32932312219132653,0.35411446738351343,8.963184973293589e-51,5.853458804107942e-59,zygosaccharomyces_bailii.max.cds,0,Saccharomycetaceae,0.024791345192186898,0.07527969802795655,0.32932312219132653,0.32932312219132653,0
zygosaccharomyces_rouxii.max.cds,0.4074223900543733,0.39885572277728426,2.978920354090094e-76,7.142344776441339e-73,zygosaccharomyces_bailii.max.cds,68.69885980000001,Saccharomycetaceae,-0.008566667277089046,-0.02102650096364553,0.4074223900543733,0.32932312219132653,0.07809926786304677
ascoidea_asiatica.max.cds,0.27661439173739416,0.26655898267437733,2.24219078842496e-33,4.99257859466027e-31,candida_glabrata.max.cds,467.15668289999996,CUG-Ser2,-0.010055409063016829,-0.03635172053001134,0.27661439173739416,0.5064509002599861,-0.2298365085225919
ascoidea_rubescens.max.cds,-0.27806414173716787,-0.3001775431590193,2.686158700693245e-32,1.3289491618451154e-37,candida_glabrata.max.cds,467.15668289999996,CUG-Ser2,-0.02211340142185142,-0.07952626068108226,-0.27806414173716787,0.5064509002599861,-0.7845150419971539
babjeviella_inositovora.max.cds,0.46018908216130827,0.4574502645369792,9.398447310464271e-112,2.765789561996487e-110,clavispora_lusitaniae.max.cds,405.1147971,CUG-Ser1,-0.002738817624329093,-0.005951505001957143,0.46018908216130827,0.5753726620734287,-0.11518357991212047
candida_albicans.max.cds,0.13318665521569545,0.5263950927367383,2.9785749685614987e-10,1.6994496978387014e-158,candida_albicans.max.cds,0,CUG-Ser1,0.3932084375210429,2.9523110771438987,0.5263950927367383,0.5263950927367383,0
candida_auris.max.cds,0.588733739512594,0.5399625590461133,1.9282362112271005e-187,3.3265689782120127e-152,clavispora_lusitaniae.max.cds,115.71766530000001,CUG-Ser1,-0.04877118046648066,-0.08284081103769891,0.588733739512594,0.5753726620734287,0.013361077439165259
candida_carpophila.max.cds,0.13469018924794826,0.4754078085348054,3.398708421151935e-9,2.3996402493828445e-108,yHMPu5000035662_meyerozyma_caribbica_160613.max.cds,6.7038558,CUG-Ser1,0.3407176192868572,2.529639472550131,0.4754078085348054,0.44601734233478235,0.029390466200023058
candida_dubliniensis.max.cds,-0.12919777866602164,0.5313705893983747,1.0429340840215538e-9,1.168818472572559e-161,candida_dubliniensis.max.cds,0,CUG-Ser1,0.6605683680643963,5.112846171852353,0.5313705893983747,0.5313705893983747,0
candida_homilentoma.max.cds,-0.16072499957179956,-0.3566330946550757,6.371216431859665e-13,1.9984742374277745e-60,hyphopichia_burtonii.max.cds,115.5934336,CUG-Ser1,-0.19590809508327614,-1.2189024458249227,-0.16072499957179956,0.38811359410473706,-0.5488385936765366
candida_intermedia.max.cds,0.5664985901082027,0.34706453903825435,6.031642026116277e-176,1.2405439610113963e-59,clavispora_lusitaniae.max.cds,84.6472327,CUG-Ser1,-0.21943405106994834,-0.3873514513567207,0.5664985901082027,0.5753726620734287,-0.008874071965226049
candida_orthopsilosis.max.cds,0.6186836284744803,0.6022259113982236,3.395874525934568e-224,1.8893028107846605e-209,candida_orthopsilosis.max.cds,0,CUG-Ser1,-0.01645771707625676,-0.0266011840604824,0.6186836284744803,0.6186836284744803,0
candida_parapsilosis.max.cds,0.5228330905114443,0.3689620868919334,5.2014801007430895e-146,5.896464141211806e-68,candida_parapsilosis.max.cds,0,CUG-Ser1,-0.15387100361951095,-0.29430234316078135,0.5228330905114443,0.5228330905114443,0
candida_sojae.max.cds,0.05925854784296832,-0.49068532029995776,0.013399249762386614,3.7475049907488914e-106,candida_albicans.max.cds,54.5976822,CUG-Ser1,-0.5499438681429261,-9.280414187675424,0.05925854784296832,0.5263950927367383,-0.46713654489377004
candida_tanzawaensis.max.cds,0.1842063325070839,0.517896415517534,9.488567136627946e-18,7.700687155681615e-147,scheffersomyces_stipitis.max.cds,155.0004063,CUG-Ser1,0.33369008301045006,1.8115016919823728,0.517896415517534,0.5607188153115908,-0.04282239979405689
candida_tenuis.max.cds,0.03195959157614404,0.3093524226843536,0.15896001185303973,2.214065360822966e-44,candida_tenuis.max.cds,0,CUG-Ser1,0.27739283110820956,8.679486108178775,0.3093524226843536,0.3093524226843536,0
candida_tropicalis.max.cds,0.5490432273281362,-0.2460645364270344,7.000336747622557e-165,3.380668433103647e-30,candida_albicans.max.cds,54.5976822,CUG-Ser1,-0.7951077637551706,-1.4481696962632302,0.5490432273281362,0.5263950927367383,0.022648134591397806
clavispora_lusitaniae.max.cds,0.1256342358296627,0.5753726620734287,4.192255816709488e-9,8.618191925813744e-192,clavispora_lusitaniae.max.cds,0,CUG-Ser1,0.44973842624376603,3.579744193720651,0.5753726620734287,0.5753726620734287,0
debaryomyces_hansenii.max.cds,0.4659738789563681,0.4523279373026922,0,0,debaryomyces_hansenii.max.cds,0,CUG-Ser1,-0.013645941653675886,-0.029284778117259307,0.4659738789563681,0.4659738789563681,0
hyphopichia_burtonii.max.cds,0.277515601246562,0.38811359410473706,1.046482935311645e-37,5.830822057694108e-75,hyphopichia_burtonii.max.cds,0,CUG-Ser1,0.11059799285817506,0.39852892003687024,0.38811359410473706,0.38811359410473706,0
lodderomyces_elongisporus.max.cds,0.6177239499623126,0.6160427945358494,2.2781249839653606e-236,9.763707003524076e-235,lodderomyces_elongisporus.max.cds,0,CUG-Ser1,-0.0016811554264631878,-0.002721531885829836,0.6177239499623126,0.6177239499623126,0
metschnikowia_aberdeeniae.max.cds,0.5326648349921754,0.537304067143166,5.76977957395053e-146,5.772604050023617e-149,clavispora_lusitaniae.max.cds,94.57665490000001,CUG-Ser1,0.004639232150990602,0.008709477041146803,0.5326648349921754,0.5753726620734287,-0.04270782708125331
metschnikowia_arizonensis.max.cds,0.5362090283308505,0.5064270118394704,1.7357035393775293e-153,1.997876220127698e-134,clavispora_lusitaniae.max.cds,94.5766548,CUG-Ser1,-0.029782016491380126,-0.05554180350914213,0.5362090283308505,0.5753726620734287,-0.03916363374257825
metschnikowia_bicuspidata.max.cds,0.05875203170649259,0.26773667394214823,0.008669807004766045,4.276121126109134e-34,clavispora_lusitaniae.max.cds,94.5766549,CUG-Ser1,0.20898464223565563,3.557062388577127,0.26773667394214823,0.5753726620734287,-0.3076359881312805
metschnikowia_borealis.max.cds,0.5462417607869852,0.532615337534976,5.7662403060565745e-161,1.1513540729343818e-151,clavispora_lusitaniae.max.cds,94.5766549,CUG-Ser1,-0.013626423252009134,-0.02494577352045948,0.5462417607869852,0.5753726620734287,-0.029130901286443578
metschnikowia_bowlesiae.max.cds,-0.06550125788483821,0.5614901718560602,0.0033589714072728813,8.66555372739651e-167,clavispora_lusitaniae.max.cds,94.57665479999999,CUG-Ser1,0.6269914297408984,9.572204412367936,0.5614901718560602,0.5753726620734287,-0.013882490217368537
metschnikowia_cerradonensis.max.cds,0.5512836281380838,0.5333026251113068,1.451118790607308e-166,5.130686172147458e-154,clavispora_lusitaniae.max.cds,94.5766549,CUG-Ser1,-0.017981003026777076,-0.03261660987014338,0.5512836281380838,0.5753726620734287,-0.024089033935344895
metschnikowia_continentalis.max.cds,0.5442672355033181,0.5301908877413767,2.3891451827488258e-161,1.0495392759497816e-151,clavispora_lusitaniae.max.cds,94.5766549,CUG-Ser1,-0.014076347761941443,-0.02586293431557415,0.5442672355033181,0.5753726620734287,-0.031105426570110617
metschnikowia_dekortum.max.cds,-0.06617508326307668,0.5568478069152657,0.003120182444277067,1.0729913731570436e-162,clavispora_lusitaniae.max.cds,94.57665479999999,CUG-Ser1,0.6230228901783423,9.414765489626014,0.5568478069152657,0.5753726620734287,-0.018524855158163045
metschnikowia_drakensbergensis.max.cds,-0.11007498989135783,0.5381731690916635,6.855572150915021e-7,1.9674544199981286e-152,clavispora_lusitaniae.max.cds,94.5766549,CUG-Ser1,0.6482481589830213,5.889150293112281,0.5381731690916635,0.5753726620734287,-0.03719949298176528
metschnikowia_hamakuensis.max.cds,0.536185341201208,0.5374969612799791,8.29484396515494e-153,1.0933470767554175e-153,clavispora_lusitaniae.max.cds,94.5766549,CUG-Ser1,0.0013116200787711696,0.0024462065222312247,0.536185341201208,0.5753726620734287,-0.039187320872220766
metschnikowia_hawaiiensis.max.cds,0.20542443680999725,0.5476215317004463,5.561886329506669e-21,7.593039029325302e-161,clavispora_lusitaniae.max.cds,94.5766549,CUG-Ser1,0.342197094890449,1.6658051992468481,0.5476215317004463,0.5753726620734287,-0.02775113037298249
metschnikowia_hibisci.max.cds,0.5288209067878463,0.3469436812264301,8.512275250900724e-147,1.4821964580345801e-58,clavispora_lusitaniae.max.cds,94.5766549,CUG-Ser1,-0.18187722556141622,-0.34392971841104264,0.5288209067878463,0.5753726620734287,-0.04655175528558242
metschnikowia_ipomoeae.max.cds,0.5417153643563165,0.5167621309747271,6.64077335970047e-158,1.957106571078137e-141,clavispora_lusitaniae.max.cds,94.5766549,CUG-Ser1,-0.02495323338158939,-0.04606336652688376,0.5417153643563165,0.5753726620734287,-0.03365729771711223
metschnikowia_kamakouana.max.cds,0.542504618440781,0.5321986461770886,5.410367953600205e-158,5.0237436863922984e-151,clavispora_lusitaniae.max.cds,94.5766549,CUG-Ser1,-0.010305972263692453,-0.018997022169715293,0.542504618440781,0.5753726620734287,-0.032868043632647725
metschnikowia_kipukae.max.cds,0.5424517834310751,0.5369087639287432,8.339322702436436e-158,4.9478339704150536e-154,clavispora_lusitaniae.max.cds,94.5766549,CUG-Ser1,-0.005543019502331936,-0.010218455670422257,0.5424517834310751,0.5753726620734287,-0.0329208786423536
metschnikowia_lockheadii.max.cds,0.5441517215036843,0.5134653543366631,1.1953810369263296e-161,3.7093863491358016e-141,clavispora_lusitaniae.max.cds,94.5766548,CUG-Ser1,-0.030686367167021222,-0.056393035167147686,0.5441517215036843,0.5753726620734287,-0.03122094056974445
metschnikowia_matae.max.cds,0.5353529968883645,0.5277383399392638,2.3641457885840197e-153,2.6891751000215698e-148,clavispora_lusitaniae.max.cds,94.5766548,CUG-Ser1,-0.007614656949100684,-0.014223618796120321,0.5353529968883645,0.5753726620734287,-0.04001966518506428
metschnikowia_matae_maris.max.cds,0.5333769147087457,0.5386959863574587,4.5696096594820353e-154,1.061341638482924e-157,clavispora_lusitaniae.max.cds,94.5766548,CUG-Ser1,0.005319071648713036,0.009972444442252537,0.5333769147087457,0.5753726620734287,-0.041995747364683034
metschnikowia_mauinuiana.max.cds,0.5407558878992814,0.5408497381603177,9.012032537950803e-158,7.766545643388987e-158,clavispora_lusitaniae.max.cds,94.5766549,CUG-Ser1,9.38502610362546e-5,1.735538403490018e-4,0.5407558878992814,0.5753726620734287,-0.034616774174147324
metschnikowia_proteae.max.cds,-0.10333041951118341,0.5369062087500447,2.741027110037784e-6,1.6359491475152626e-153,clavispora_lusitaniae.max.cds,94.5766549,CUG-Ser1,0.6402366282612281,6.196013054915891,0.5369062087500447,0.5753726620734287,-0.03846645332338405
metschnikowia_santaceciliae.max.cds,0.5492317155093863,0.5083486345757761,3.7097745191022575e-164,4.9718208256128095e-137,clavispora_lusitaniae.max.cds,94.5766549,CUG-Ser1,-0.04088308093361026,-0.07443685384354243,0.5492317155093863,0.5753726620734287,-0.026140946564042422
metschnikowia_shivogae.max.cds,0.25262921224081786,0.5312627759270396,2.0202760054710302e-30,1.022145112874824e-145,clavispora_lusitaniae.max.cds,94.57665490000001,CUG-Ser1,0.2786335636862218,1.1029348554537524,0.5312627759270396,0.5753726620734287,-0.04410988614638911
metschnikowia_similis.max.cds,-0.06940123080517285,0.50279367967744,0.0018746377897701015,6.23982177343484e-129,clavispora_lusitaniae.max.cds,94.57665479999999,CUG-Ser1,0.572194910482613,8.244737216389023,0.50279367967744,0.5753726620734287,-0.0725789823959887
meyerozyma_guilliermondii.max.cds,0.5021667408996674,0.49782804810631825,7.681015078578418e-120,1.705878866600321e-117,yHMPu5000035662_meyerozyma_caribbica_160613.max.cds,14.9627568,CUG-Ser1,-0.0043386927933491415,-0.008639944544268434,0.5021667408996674,0.44601734233478235,0.056149398564885045
millerozyma_acaciae.max.cds,0.4515120053493513,0.42957145622724713,0,0,debaryomyces_hansenii.max.cds,152.116531,CUG-Ser1,-0.02194054912210419,-0.04859350108559791,0.4515120053493513,0.4659738789563681,-0.014461873607016784
priceomyces_haplophilus.max.cds,0.04131412851973788,0.056001395307331975,0.06228132837393271,0.011473033751104996,scheffersomyces_stipitis.max.cds,179.9689368,CUG-Ser1,0.014687266787594092,0.3555022776427979,0.056001395307331975,0.5607188153115908,-0.5047174200042589
saccharomycopsis_malanga.max.cds,0.3824722948663363,0.36355565279303775,3.388110570492111e-68,2.5632295263123988e-61,candida_glabrata.max.cds,467.1566829,CUG-Ser2,-0.018916642073298573,-0.04945885578433707,0.3824722948663363,0.5064509002599861,-0.12397860539364974
scheffersomyces_lignosus.max.cds,0.5695194322980142,0.34690368696260654,8.153044017843711e-190,2.2406211859052048e-63,scheffersomyces_stipitis.max.cds,84.0147666,CUG-Ser1,-0.22261574533540762,-0.3908834935397232,0.5695194322980142,0.5607188153115908,0.008800616986423315
scheffersomyces_stipitis.max.cds,0.5607188153115908,0.2959515068688083,3.505009429109591e-186,1.2241484397198495e-46,scheffersomyces_stipitis.max.cds,0,CUG-Ser1,-0.26476730844278257,-0.47219265915956765,0.5607188153115908,0.5607188153115908,0
spathaspora_arborariae.max.cds,0.27122979872053254,0.18122477773704151,1.1541127442085917e-35,1.7144199112191758e-16,spathaspora_passalidarum.max.cds,31.8019166,CUG-Ser1,-0.09000502098349103,-0.331840459300822,0.27122979872053254,0.2610400098788858,0.01018978884164673
spathaspora_girioi.max.cds,0.2723129119494092,0.25063033083610914,2.2502903887236744e-35,4.723097587404836e-30,spathaspora_passalidarum.max.cds,31.8019166,CUG-Ser1,-0.02168258111330007,-0.07962377163124862,0.2723129119494092,0.2610400098788858,0.011272902070523394
spathaspora_gorwiae.max.cds,0.2713074603775445,0.23605812091342646,1.3612854057868657e-32,7.425496146783263e-25,spathaspora_passalidarum.max.cds,84.20374269999999,CUG-Ser1,-0.03524933946411804,-0.12992395938934362,0.2713074603775445,0.2610400098788858,0.010267450498658681
spathaspora_hagerdaliae.max.cds,0.2624558755177371,0.2289347014993857,2.398026856462432e-32,8.33113657672758e-25,spathaspora_passalidarum.max.cds,84.20374269999999,CUG-Ser1,-0.03352117401835139,-0.1277211796162894,0.2624558755177371,0.2610400098788858,0.0014158656388512658
spathaspora_passalidarum.max.cds,0.2610400098788858,0.2576796187138458,1.050803872443078e-34,7.861460263508172e-34,spathaspora_passalidarum.max.cds,0,CUG-Ser1,-0.00336039116504,-0.012873088560635258,0.2610400098788858,0.2610400098788858,0
wickerhamia_fluorescens.max.cds,0.4943669172646585,0.4768642255986781,2.809778122099947e-130,4.3032629085351e-120,scheffersomyces_stipitis.max.cds,155.00040620000001,CUG-Ser1,-0.017502691665980397,-0.035404253510374684,0.4943669172646585,0.5607188153115908,-0.06635189804693237
yHMPu5000034606_priceomyces_medius_160519.max.cds,0.5191851422136666,0.4882194336396135,1.6991689477251187e-142,8.642559183514119e-124,scheffersomyces_stipitis.max.cds,179.96893670000003,CUG-Ser1,-0.03096570857405312,-0.059642902033027405,0.5191851422136666,0.5607188153115908,-0.04153367309792422
yHMPu5000034607_saccharomycopsis_capsularis_160519.max.cds,0.18626066448139691,0.3913877526910649,3.2490879363341746e-16,3.1820036265908544e-70,candida_glabrata.max.cds,467.1566829,CUG-Ser2,0.205127088209668,1.101290434997645,0.3913877526910649,0.5064509002599861,-0.11506314756892116
yHMPu5000034632_candida_athensensis_160519.max.cds,0.4696257438593136,0.44587923318502937,2.5034348670796333e-100,1.832702848016401e-89,yHMPu5000035662_meyerozyma_caribbica_160613.max.cds,57.394482999999994,CUG-Ser1,-0.023746510674284238,-0.050564754987959114,0.4696257438593136,0.44601734233478235,0.023608401524531253
yHMPu5000034643_candida_schatavii_160519.max.cds,0.13878033126496228,0.5872923455637326,2.8414843127929177e-10,3.560499800968981e-190,clavispora_lusitaniae.max.cds,235.7035899,CUG-Ser1,0.4485120142987703,3.2318125357581247,0.5872923455637326,0.5753726620734287,0.011919683490303812
yHMPu5000034648_candida_restingae_160519.max.cds,0.5006832101505231,0.5053960089779029,1.1263199681601814e-136,1.2289766935017887e-139,scheffersomyces_stipitis.max.cds,155.0004062,CUG-Ser1,0.004712798827379849,0.009412735901335727,0.5006832101505231,0.5607188153115908,-0.06003560516106776
