id,old_species_id,Species name,Common synonym,Major clade,Family,Genus,Strain sequenced,NRRL,CBS,JCM,Other collection/strain ID,Genome accession,Resouce,Strain status,Type species,No. contigs/scaffolds,No. genes,Coverage,Assembly size,N50,GC%,Heterozygosity,CUG usage,BUSCO Complete,BUSCO Duplicated,BUSCO Fragmented,BUSCO Missing,Reference,Note
160,Metschnikowia_shivogae,Metschnikowia shivogae,,CUG-Ser1,Metschnikowiaceae,Metschnikowia,UWOPS 04-310.1,,,,UWOPS 04-310.1,NCBI,Public,Type,No,93,4902,Unknown,10722219,536006,49.93 ,Unknown,Ser,1674,5,60,20,"Lachance MA, et al. A stable phylogeny of the large-spored Metschnikowia clade. Yeast. 2016 Jul;33(7):261-75. doi: 10.1002/yea.3163. Epub 2016 May 10.",
161,Metschnikowia_similis,Metschnikowia similis,,CUG-Ser1,Metschnikowiaceae,Metschnikowia,UWOPS 03-133.4,,,,UWOPS 03-133.4,NCBI,Public,Allotype,No,1440,5654,Unknown,17261052,110123,48.72 ,Unknown,Ser,1645,7,83,24,"Lachance MA, et al. A stable phylogeny of the large-spored Metschnikowia clade. Yeast. 2016 Jul;33(7):261-75. doi: 10.1002/yea.3163. Epub 2016 May 10.",
162,Meyerozyma_guilliermondii,Meyerozyma guilliermondii,,CUG-Ser1,Debaryomycetaceae,Meyerozyma,ATCC 6260,Y-324,566,1539,ATCC 6260,NCBI,Public,Anamorph,Yes,9,5010,Unknown,10609954,1701016,43.76 ,Unknown,Ser,1698,4,44,13,"Butler G, et al. Evolution of pathogenicity and sexual reproduction in eight Candida genomes. Nature 459, 657–662 (2009).",
163,Millerozyma_acaciae,Millerozyma acaciae,,CUG-Ser1,Debaryomycetaceae,Millerozyma,JCM 10732,Y-7117,5656,10732,,GCA_001600675.1,NBRP/RIKEN,Reference,No,10,4893,See Supplementary Methods,11065882,1450032,41.43 ,Unknown,Ser,1709,5,38,7,This study,
164,Priceomyces_haplophilus,Priceomyces haplophilus,,CUG-Ser1,Debaryomycetaceae,Priceomyces,JCM 1635,Y-7860,2028,1635,,GCA_001599895.1,NBRP/RIKEN,Type,Yes,9,4983,See Supplementary Methods,10517128,1142060,41.14 ,Unknown,Ser,1694,2,50,13,This study,
165,Scheffersomyces_lignosus,Scheffersomyces lignosus,,CUG-Ser1,Debaryomycetaceae,Scheffersomyces,JCM 9837,Y-12856,4705,9837,,GCA_001599395.1,NBRP/RIKEN,Type,No,19,6075,See Supplementary Methods,16592489,1946329,41.53 ,Unknown,Ser,1715,10,26,8,This study,
166,Scheffersomyces_stipitis,Scheffersomyces stipitis,,CUG-Ser1,Debaryomycetaceae,Scheffersomyces,CBS 6054,Y-11545,6054,,,JGI,Public,Reference,Yes,9,5995,Unknown,15441079,1803401,41.14 ,Unknown,Ser,1733,6,16,4,"Jeffries TW, et al. Genome sequence of the lignocellulose-bioconverting and xylose-fermenting yeast Pichia stipitis. Nat. Biotechnol. 25, 319–326 (2007).",
167,Spathaspora_arborariae,Spathaspora arborariae,,CUG-Ser1,Debaryomycetaceae,Spathaspora,UFMG-HM19.1A,Y-48658,11463,,UFMG-HM19.1A,NCBI,Public,Type,No,41,5749,Unknown,12870582,679206,31.73 ,Unknown,Ser,1713,5,31,10,"Lobo FP, et al. Draft Genome Sequence of the D-Xylose-Fermenting Yeast Spathaspora arborariae UFMG-HM19.1AT. Genome Announc. 2014;2(1). ",
168,Spathaspora_girioi,Spathaspora girioi,,CUG-Ser1,Debaryomycetaceae,Spathaspora,UFMG-CM-Y302,,13476,,UFMG-CM-Y302,NCBI,Public,Type,No,2380,6733,Unknown,14406387,76648,35.33 ,Unknown,Ser,1701,10,36,12,"Lopes MR, et al. Genomic analysis and D-xylose fermentation of three novel Spathaspora species: Spathaspora girioi sp. Nov., Spathaspora hagerdaliae f. a., sp. nov., and Spathaspora gorwiae f. a., sp. Nov. FEMS Yeast Res. 2016 Jun;16(4)",
169,Spathaspora_gorwiae,Spathaspora gorwiae,,CUG-Ser1,Debaryomycetaceae,Spathaspora,UFMG-CM-Y312,,13472,,UFMG-CM-Y312,NCBI,Public,Type,No,2530,6678,Unknown,14788824,13488,35.12 ,Unknown,Ser,1562,24,116,57,"Lopes MR, et al. Genomic analysis and D-xylose fermentation of three novel Spathaspora species: Spathaspora girioi sp. Nov., Spathaspora hagerdaliae f. a., sp. nov., and Spathaspora gorwiae f. a., sp. Nov. FEMS Yeast Res. 2016 Jun;16(4)",
170,Spathaspora_hagerdaliae,Spathaspora hagerdaliae,,CUG-Ser1,Debaryomycetaceae,Spathaspora,UFMG-CM-Y303,,13475,,UFMG-CM-Y303,NCBI,Public,Type,No,1873,6953,Unknown,16495406,35635,37.37 ,Unknown,Ser,1658,15,68,18,"Lopes MR, et al. Genomic analysis and D-xylose fermentation of three novel Spathaspora species: Spathaspora girioi sp. Nov., Spathaspora hagerdaliae f. a., sp. nov., and Spathaspora gorwiae f. a., sp. Nov. FEMS Yeast Res. 2016 Jun;16(4)",
171,Spathaspora_passalidarum,Spathaspora passalidarum,,CUG-Ser1,Debaryomycetaceae,Spathaspora,NRRL Y-27907,Y-27907,10155,,,JGI,Public,Type,Yes,8,5666,Unknown,13182099,2071440,35.05 ,Unknown,Ser,1728,6,16,9,"Wohlbach DJ, et al. Comparative genomics of xylose-fermenting fungi for enhanced biofuel production. Proc. Natl. Acad. Sci. U.S.A. 108, 13212–13217 (2011).",
172,Wickerhamia_fluorescens,Wickerhamia fluorescens,,CUG-Ser1,Debaryomycetaceae,Wickerhamia,JCM 1821,YB-4819,4565,1821,,GCA_001599155.1,NBRP/RIKEN,Type,Yes,20,5297,See Supplementary Methods,13178500,1643810,37.70 ,Unknown,Ser,1696,6,49,8,This study,
173,yHMPu5000041863_Candida_gorgasii,Candida gorgasii,,CUG-Ser1,Debaryomycetaceae,Candida,NRRL Y-27707,Y-27707,9880,,,PPPC00000000,Y1000+,Type,No,175,5577,49.53679167,11328227,1394992,36.38 ,0.000003,Ser,1669,7,61,22,This study,
174,yHMPu5000041862_Candida_golubevii,Candida golubevii,,CUG-Ser1,Metschnikowiaceae,Candida,NRRL Y-48707,Y-48707,11362,,,PPPB00000000,Y1000+,Type,No,882,5700,529.26,14776713,132872,45.12 ,0.000045,Ser,1625,4,88,42,This study,
175,yHMPu5000041855_Candida_ascalaphidarum,Candida ascalaphidarum,,CUG-Ser1,Debaryomycetaceae,Candida,NRRL Y-27908,Y-27908,10156,,,PPPA00000000,Y1000+,Type,No,1113,4959,84.06,10410731,463673,53.98 ,0.000007,Ser,1624,6,38,91,This study,
176,yHMPu5000041840_Candida_wancherniae,Candida wancherniae,,CUG-Ser1,Metschnikowiaceae,Candida,NRRL Y-48709,Y-48709,,,,PPOZ00000000,Y1000+,Type,No,339,4825,96.29283333,10260315,881935,53.15 ,0.000005,Ser,1671,4,71,13,This study,
177,yHMPu5000041833_Candida_tammaniensis,Candida tammaniensis,,CUG-Ser1,Debaryomycetaceae,Candida,NRRL Y-8257,Y-8257,8504,10730,,PPOY00000000,Y1000+,Type,No,358,5523,90.22,10779561,905678,33.49 ,0.000006,Ser,1662,3,54,40,This study,
178,yHMPu5000041829_Debaryomyces_fabryi,Debaryomyces fabryi,,CUG-Ser1,Debaryomycetaceae,Debaryomyces,NRRL Y-17914,Y-17914,789,2104,,PPOX00000000,Y1000+,Type,No,480,5618,31.42,11866120,751370,35.65 ,0.000031,Ser,1727,11,16,5,This study,
179,yHMPu5000041824_Debaryomyces_subglobosus,Debaryomyces subglobosus,,CUG-Ser1,Debaryomycetaceae,Debaryomyces,NRRL Y-6666,Y-6666,792,1989,,PPOW00000000,Y1000+,Type,No,291,5552,27.048375,11499234,819411,35.42 ,0.000009,Ser,1731,8,14,6,This study,
180,yHMPu5000041743_Candida_hawaiiana,Candida hawaiiana,,CUG-Ser1,Metschnikowiaceae,Candida,NRRL Y-27473,Y-27473,9146,,,PPOT00000000,Y1000+,Type,No,335,5098,114.95,11848248,603499,48.16 ,0.000011,Ser,1619,4,98,38,This study,
181,yHMPu5000041713_Debaryomyces_maramus,Debaryomyces maramus,,CUG-Ser1,Debaryomycetaceae,Debaryomyces,NRRL Y-2171,Y-2171,1958,1528,,PPOS00000000,Y1000+,Type,No,341,5559,72.46,11038987,1354523,37.23 ,0.000015,Ser,1724,8,21,6,This study,
182,yHMPu5000041693_Debaryomyces_nepalensis,Debaryomyces nepalensis,,CUG-Ser1,Debaryomycetaceae,Debaryomyces,NRRL Y-7108,Y-7108,5921,2095,,PPOR00000000,Y1000+,Type,No,210,5575,27.41,11427799,855293,36.88 ,0.000013,Ser,1728,8,16,7,This study,
183,yHMPu5000041678_Debaryomyces_prosopidis,Debaryomyces prosopidis,,CUG-Ser1,Debaryomycetaceae,Debaryomyces,NRRL Y-27369,Y-27369,8450,9913,,PPOQ00000000,Y1000+,Type,No,323,6201,95.29,12878943,354435,35.69 ,0.000019,Ser,1717,14,17,11,This study,
184,yHMPu5000035707_Candida_heveicola,Candida heveicola,,CUG-Ser1,Metschnikowiaceae,Candida,NRRL Y-48716,Y-48716,10701,,,PPOB00000000,Y1000+,Type,No,85,5216,93.04833333,13065558,878990,47.20 ,0.000014,Ser,1681,9,50,19,This study,
185,yHMPu5000035681_Candida_gotoi,Candida gotoi,,CUG-Ser1,Debaryomycetaceae,Candida,NRRL Y-27225,Y-27225,8531,10145,,PPNP00000000,Y1000+,Type,No,513,5752,137.9507083,13294897,547273,40.54 ,0.000006,Ser,1709,9,33,8,This study,
186,yHMPu5000035679_Candida_rhagii,Candida rhagii,,CUG-Ser1,Debaryomycetaceae,Candida,NRRL Y-2594,Y-2594,4237,9839,,PPNO00000000,Y1000+,Type,No,333,5587,112.1460833,12380707,685568,40.79 ,0.00001,Ser,1709,6,35,9,This study,
187,yHMPu5000035677_Kodamaea_ohmeri,Kodamaea ohmeri,,CUG-Ser1,Metschnikowiaceae,Kodamaea,NRRL Y-1932,Y-1932,5367,,,PPNN00000000,Y1000+,Type,Yes,200,5362,44.99033333,12356549,302404,42.71 ,0.000002,Ser,1693,8,43,15,This study,
188,yHMPu5000035667_Kurtzmaniella_cleridarum,Kurtzmaniella cleridarum,,CUG-Ser1,Debaryomycetaceae,Kurtzmaniella,NRRL Y-48386,Y-48386,8793,,,PPNG00000000,Y1000+,Type,Yes,418,5478,72.41591667,12089939,82758,33.02 ,0.000024,Ser,1680,5,57,17,This study,
189,yHMPu5000035662_Meyerozyma_caribbica,Meyerozyma caribbica,,CUG-Ser1,Debaryomycetaceae,Meyerozyma,NRRL Y-27274,Y-27274,9966,,,PPNE00000000,Y1000+,Type,No,295,5027,45.1175,10430037,847748,47.07 ,0.000007,Ser,1714,5,31,9,This study,
190,yHMPu5000035641_Yamadazyma_scolyti,Yamadazyma scolyti,,CUG-Ser1,Debaryomycetaceae,Yamadazyma,NRRL Y-5512,Y-5512,4802,3654,,PPMW00000000,Y1000+,Type,No,301,5207,55.60175,11281806,401942,38.75 ,0.000006,Ser,1670,4,58,27,This study,
191,yHMPu5000035640_Yamadazyma_philogaea,Yamadazyma philogaea,,CUG-Ser1,Debaryomycetaceae,Yamadazyma,NRRL Y-7813,Y-7813,6696,10739,,PPMV00000000,Y1000+,Type,Yes,592,4854,91.84375,11099299,320613,42.76 ,0.000015,Ser,1674,6,65,14,This study,
192,yHMPu5000035335_Candida_blattae,Candida blattae,,CUG-Ser1,Metschnikowiaceae,Candida,NRRL Y-27698,Y-27698,9871,,,PPMS00000000,Y1000+,Type,No,785,5526,146.4769583,12070944,611220,49.63 ,0.000008,Ser,1698,7,45,9,This study,
193,yHMPu5000035318_Hyphopichia_heimii,Hyphopichia heimii,,CUG-Ser1,Debaryomycetaceae,Hyphopichia,NRRL Y-7502,Y-7502,6139,,,PPMQ00000000,Y1000+,Type,No,5312,5882,39.46975,12899338,117182,40.39 ,0.000021,Ser,1715,7,30,7,This study,
194,yHMPu5000035302_Candida_fragi,Candida fragi,,CUG-Ser1,Debaryomycetaceae,Candida,NRRL Y-17910,Y-17910,7702,1791,,PPMP00000000,Y1000+,Type,No,453,5376,73.62566667,12011033,250691,35.75 ,0.000014,Ser,1671,4,63,21,This study,
195,yHMPu5000035297_Priceomyces_castillae,Priceomyces castillae,,CUG-Ser1,Debaryomycetaceae,Priceomyces,NRRL Y-7501,Y-7501,6053,10733,,PPMN00000000,Y1000+,Type,No,597,5158,15.92,10803786,341274,36.80 ,0.000009,Ser,1358,3,42,356,This study,
196,yHMPu5000035296_Priceomyces_carsonii,Priceomyces carsonii,,CUG-Ser1,Debaryomycetaceae,Priceomyces,NRRL YB-4275,YB-4275,2285,8121,,PPMM00000000,Y1000+,Type,No,215,5670,51.18154167,11696651,610485,37.06 ,0.000015,Ser,1714,5,32,8,This study,
197,yHMPu5000035252_Yamadazyma_nakazawae,Yamadazyma nakazawae,,CUG-Ser1,Debaryomycetaceae,Yamadazyma,NRRL Y-7903,Y-7903,6700,7529,,PPMF00000000,Y1000+,Type,No,1033,5331,21.67,11046802,229255,37.57 ,0.000019,Ser,1139,3,61,556,This study,
198,yHMPu5000035033_Candida_cretensis,Teunomyces cretensis,,CUG-Ser1,Debaryomycetaceae,Teunomyces,NRRL Y-27777,Y-27777,9453,,,PPLT00000000,Y1000+,Type,No,137,5169,73.22270833,11191205,1487040,46.16 ,0.000001,Ser,1721,7,26,5,This study,
199,yHMPu5000035032_Candida_gatunensis,Teunomyces gatunensis,,CUG-Ser1,Debaryomycetaceae,Teunomyces,NRRL Y-48064,Y-48064,10379,,,PPLS00000000,Y1000+,Type,No,660,5262,83.95879167,10804638,599434,41.86 ,0.000011,Ser,1704,6,36,13,This study,
200,yHMPu5000035031_Candida_kruisii,Teunomyces kruisii,,CUG-Ser1,Debaryomycetaceae,Teunomyces,NRRL Y-17087,Y-17087,6451,1779,,PPLR00000000,Y1000+,Type,Yes,232,5754,37.23841667,12747288,268031,46.07 ,0.000001,Ser,1689,36,29,5,This study,
201,yHMPu5000035022_Candida_emberorum,Suhomyces emberorum,,CUG-Ser1,Debaryomycetaceae,Suhomyces,NRRL Y-27606,Y-27606,9827,,,PPLQ00000000,Y1000+,Type,No,308,5471,44.86770833,13487496,602038,40.75 ,0.000003,Ser,1696,5,46,12,This study,
202,yHMPu5000035018_Candida_canberraensis,Suhomyces canberraensis,,CUG-Ser1,Debaryomycetaceae,Suhomyces,NRRL YB-2417,YB-2417,8846,,,PPLP00000000,Y1000+,Type,No,260,5763,63.274875,14766705,607260,40.01 ,0.000002,Ser,1710,8,32,9,This study,
203,yHMPu5000035011_Candida_pyralidae,Suhomyces pyralidae,,CUG-Ser1,Debaryomycetaceae,Suhomyces,NRRL Y-27085,Y-27085,5035,,,PPLO00000000,Y1000+,Type,No,412,5373,167.6181667,12356807,1111855,42.67 ,0.000008,Ser,1710,2,40,7,This study,
204,yHMPu5000034999_Cephaloascus_fragrans,Cephaloascus fragrans,,CUG-Ser1,Cephaloascaceae,Cephaloascus,NRRL Y-6742,Y-6742,121.29,7613,,PPLN00000000,Y1000+,Type,Yes,427,5865,23.94145833,13710789,1066020,36.86 ,0,Ser,1696,5,48,10,This study,
205,yHMPu5000034998_Cephaloascus_albidus,Cephaloascus albidus,,CUG-Ser1,Cephaloascaceae,Cephaloascus,NRRL Y-7343,Y-7343,389.77,,,PPLM00000000,Y1000+,Type,No,2177,7315,272.935,16265431,87158,34.60 ,0.002444,Ser,1687,15,49,8,This study,
206,yHMPu5000034990_Candida_corydali,Candida corydali,,CUG-Ser1,Debaryomycetaceae,Candida,NRRL Y-27910,Y-27910,10158,,,PPLL00000000,Y1000+,Type,No,160,5412,61.66233333,11630870,466639,34.06 ,0.000006,Ser,1677,7,56,19,This study,
207,yHMPu5000034988_Candida_fructus,Candida fructus,,CUG-Ser1,Metschnikowiaceae,Candida,NRRL Y-17072,Y-17072,6380,1513,,PPLK00000000,Y1000+,Type,No,190,5017,33.06433333,11424057,195674,49.03 ,0,Ser,1684,10,48,17,This study,
208,yHMPu5000034986_Candida_oregonensis,Candida oregonensis,,CUG-Ser1,Metschnikowiaceae,Candida,NRRL Y-5850,Y-5850,5036,1811,,PPLJ00000000,Y1000+,Type,No,551,5328,95.83595833,10888765,957844,47.46 ,0.000003,Ser,1684,8,56,11,This study,
209,yHMPu5000034973_Danielozyma_ontarioensis,Danielozyma ontarioensis,,CUG-Ser1,Metschnikowiaceae,Danielozyma,NRRL YB-1246,YB-1246,8502,10729,,PPLF00000000,Y1000+,Type,Yes,284,5149,52.05054167,10695036,741203,46.57 ,0.000004,Ser,1696,9,50,4,This study,
210,yHMPu5000034665_Kodamaea_laetipori,Kodamaea laetipori,,CUG-Ser1,Metschnikowiaceae,Kodamaea,NRRL Y-27713,Y-27713,9884,,,PPJF00000000,Y1000+,Type,No,145,6050,62.46220833,15027331,873225,40.27 ,0.000009,Ser,1692,10,45,12,This study,
211,yHMPu5000034654_Aciculoconidium_aculeatum,Aciculoconidium aculeatum,,CUG-Ser1,Metschnikowiaceae,Aciculoconidium,NRRL YB-4298,YB-4298,5578,13354,,PPJB00000000,Y1000+,Type,Yes,1065,7084,136.7267083,18151909,218239,37.86 ,0.000022,Ser,1669,6,66,18,This study,
212,yHMPu5000034648_Candida_restingae,Candida restingae,,CUG-Ser1,Metschnikowiaceae,Candida,NRRL Y-27358,Y-27358,8493,,,PPJA00000000,Y1000+,Type,No,250,5371,65.66695833,13949930,597890,44.03 ,0.000003,Ser,1696,10,44,9,This study,
213,yHMPu5000034643_Candida_schatavii,Candida schatavii,,CUG-Ser1,Debaryomycetaceae,Candida,NRRL Y-17078,Y-17078,6452,1778,,PPIY00000000,Y1000+,Type,No,234,5660,80.72858333,13722773,327639,46.50 ,0.000001,Ser,1671,14,68,6,This study,
214,yHMPu5000034632_Candida_athensensis,Candida athensensis,,CUG-Ser1,Debaryomycetaceae,Candida,NRRL Y-27644,Y-27644,9840,,,PPIU00000000,Y1000+,Type,No,42,4611,26.33670833,9658105,843707,45.52 ,0,Ser,1692,6,53,8,This study,
215,yHMPu5000034606_Priceomyces_medius,Priceomyces medius,,CUG-Ser1,Debaryomycetaceae,Priceomyces,NRRL Y-7122,Y-7122,5521,10737,,PPIF00000000,Y1000+,Type,No,176,5280,55.63270833,11052730,970097,36.84 ,0.000003,Ser,1699,6,43,11,This study,
216,Ascoidea_asiatica,Ascoidea asiatica,,CUG-Ser2,Ascoideaceae,Ascoidea,JCM 7603,Y-17576,457.69,7603,,GCA_001600695.1,NBRP/RIKEN,Reference,No,71,7632,See Supplementary Methods,20313720,1153196,25.20 ,Unknown,Ser,1553,44,65,97,This study,
217,Ascoidea_rubescens,Ascoidea rubescens,,CUG-Ser2,Ascoideaceae,Ascoidea,NRRL Y-17699,Y-17699,,,,JGI,Public,Authentic,Yes,63,6318,Unknown,17503998,1035938,32.85 ,Unknown,Ser,1573,27,67,92,"Riley R, et al. Comparative genomics of biotechnologically important yeasts. Proc Natl Acad Sci USA 113:9882-7 (2016).",
218,Saccharomycopsis_malanga,Saccharomycopsis malanga,,CUG-Ser2,Saccharomycopsidaceae,Saccharomycopsis,JCM 7620,Y-7175,6267,7620,,GCA_001599215.1,NBRP/RIKEN,Type,No,44,6187,See Supplementary Methods,16719687,1632271,38.15 ,Unknown,Ser,1621,11,78,49,This study,
219,yHMPu5000034607_Saccharomycopsis_capsularis,Saccharomycopsis capsularis,,CUG-Ser2,Saccharomycopsidaceae,Saccharomycopsis,NRRL Y-17639,Y-17639,2519,,,PPIG00000000,Y1000+,Type,Yes,1346,6736,118.7935417,17530741,290682,44.28 ,0.000008,Ser,1585,36,88,50,"This study; Krassowski T, et al. Evolutionary Instability of CUG-Leu in the Genetic Code of Budding Yeasts. Nat. Commun. 9, 1887 (2018).",
220,Cyberlindnera_fabianii_JCM3601,Cyberlindnera fabianii,,Phaffomycetaceae,Phaffomycetaceae,Cyberlindnera,JCM 3601,Y-1871,5640,3601,,GCA_001599195.1,NBRP/RIKEN,Type,No,12,5752,See Supplementary Methods,12303847,1964508,44.49 ,Unknown,Leu,1692,7,43,17,This study,
221,Cyberlindnera_jadinii,Cyberlindnera jadinii,,Phaffomycetaceae,Phaffomycetaceae,Cyberlindnera,NRRL Y-1542,Y-1542,1600,3617,,JGI,Public,Type,No,76,5860,Unknown,13018415,700888,44.50 ,Unknown,Leu,1663,27,54,15,"Riley R, et al. Comparative genomics of biotechnologically important yeasts. Proc Natl Acad Sci USA 113:9882-7 (2016).",
222,Wickerhamomyces_anomalus,Wickerhamomyces anomalus,,Phaffomycetaceae,Phaffomycetaceae,Wickerhamomyces,NRRL Y-366,Y-366,1984,3585,,JGI,Public,Type,No,46,6207,Unknown,14145566,2188197,34.55 ,Unknown,Leu,1705,10,31,13,"Riley R, et al. Comparative genomics of biotechnologically important yeasts. Proc Natl Acad Sci USA 113:9882-7 (2016).",
223,Wickerhamomyces_ciferrii,Wickerhamomyces ciferrii,,Phaffomycetaceae,Phaffomycetaceae,Wickerhamomyces,NRRL Y-1031,Y-1031,111,3599,,NCBI,Public,Type,No,364,6645,Unknown,15901152,98237,30.39 ,Unknown,Leu,1716,8,24,11,"Schneider  J, et al. Draft genome sequence of Wickerhamomyces ciferrii NRRL Y-1031 F-60-10. Eukaryotic Cell. 2012 Dec;11(12):1582–3.",
224,yHMPu5000035703_Cyberlindnera_americana,Cyberlindnera americana,,Phaffomycetaceae,Phaffomycetaceae,Cyberlindnera,NRRL Y-2156,Y-2156,5644,3592,,PPOA00000000,Y1000+,Type,Yes,417,5848,140.3677083,11555069,523989,42.10 ,0.000016,Leu,1680,8,48,23,This study,
225,yHMPu5000035699_Cyberlindnera_maclurae,Cyberlindnera maclurae,,Phaffomycetaceae,Phaffomycetaceae,Cyberlindnera,NRRL Y-5377,Y-5377,8671,,,PPNZ00000000,Y1000+,Type,No,2336,5725,152.763,10515262,117157,49.03 ,0.000411,Leu,1674,9,60,16,This study,
226,yHMPu5000035690_Candida_vartiovaarae,Candida vartiovaarae,,Phaffomycetaceae,Phaffomycetaceae,Candida,NRRL Y-6701,Y-6701,4289,3759,,PPNV00000000,Y1000+,Type,No,237,5617,58.671625,11225528,454449,46.42 ,0.00001,Leu,1678,11,53,17,This study,
227,yHMPu5000035689_Candida_mycetangii,Candida mycetangii,,Phaffomycetaceae,Phaffomycetaceae,Candida,NRRL Y-6843,Y-6843,8675,,,PPNU00000000,Y1000+,Type,No,146,5720,73.5025,12145481,936046,45.51 ,0.000005,Leu,1686,9,50,14,This study,
228,yHMPu5000035688_Cyberlindnera_xylosilytica,Cyberlindnera xylosilytica,,Phaffomycetaceae,Phaffomycetaceae,Cyberlindnera,NRRL YB-2097,YB-2097,13984,,,PPNT00000000,Y1000+,Type,No,464,6510,64.407125,13871052,249233,49.59 ,0.000002,Leu,1675,17,47,20,This study,
229,yHMPu5000035687_Cyberlindnera_suaveolens,Cyberlindnera suaveolens,,Phaffomycetaceae,Phaffomycetaceae,Cyberlindnera,NRRL Y-17391,Y-17391,255,,,PPNS00000000,Y1000+,Type,No,886,6088,44.08725,12292839,175574,42.85 ,0.000009,Leu,1705,11,31,12,This study,
230,yHMPu5000035686_Cyberlindnera_saturnus,Cyberlindnera saturnus,,Phaffomycetaceae,Phaffomycetaceae,Cyberlindnera,NRRL Y-17396,Y-17396,254,,,PPNR00000000,Y1000+,Type,No,650,6564,99.49929167,13328670,329270,42.81 ,0.000017,Leu,1683,16,47,13,This study,
231,yHMPu5000035673_Candida_orba,Candida orba,,Phaffomycetaceae,Phaffomycetaceae,Candida,NRRL Y-27336,Y-27336,8782,,,PPNK00000000,Y1000+,Type,No,690,5742,205.34425,11407989,313077,31.56 ,0.00003,Leu,1672,5,44,38,This study,
232,yHMPu5000035672_Phaffomyces_thermotolerans,Phaffomyces thermotolerans,,Phaffomycetaceae,Phaffomycetaceae,Phaffomyces,NRRL Y-11709,Y-11709,7012,1837,,PPNJ00000000,Y1000+,Type,No,630,5625,46.33,11313357,278406,31.11 ,0.000006,Leu,1668,6,46,39,This study,
233,yHMPu5000035671_Phaffomyces_antillensis,Phaffomyces antillensis,,Phaffomycetaceae,Phaffomycetaceae,Phaffomyces,NRRL Y-12881,Y-12881,7111,,,PPNI00000000,Y1000+,Type,No,1461,5931,30.043375,11982549,207511,31.81 ,0.000007,Leu,1671,5,46,37,This study,
234,yHMPu5000035670_Phaffomyces_opuntiae,Phaffomyces opuntiae,,Phaffomycetaceae,Phaffomycetaceae,Phaffomyces,NRRL Y-11707,Y-11707,7010,1836,,PPNH00000000,Y1000+,Type,Yes,986,5913,157.888,13138333,114155,31.71 ,0.000033,Leu,1670,7,48,34,This study,
235,yHMPu5000035658_Starmera_amethionina,Starmera amethionina,,Phaffomycetaceae,Phaffomycetaceae,Starmera,NRRL Y-10978,Y-10978,6940,1831,,PPNC00000000,Y1000+,Type,Yes,1669,5836,99.269875,11591917,120477,31.69 ,0.002142,Leu,1640,14,69,36,This study,
236,yHMPu5000035639_Wickerhamomyces_canadensis,Wickerhamomyces canadensis,,Phaffomycetaceae,Phaffomycetaceae,Wickerhamomyces,NRRL Y-1888,Y-1888,1992,3597,,PPMU00000000,Y1000+,Type,Yes,365,5950,72.779375,12429788,306990,39.12 ,0.000013,Leu,1694,10,37,18,This study,
237,yHMPu5000035325_Cyberlindnera_petersonii,Cyberlindnera petersonii,,Phaffomycetaceae,Phaffomycetaceae,Cyberlindnera,NRRL YB-3808,YB-3808,5555,3619,,PPMR00000000,Y1000+,Type,No,6324,5769,46.4025,11596853,205038,43.40 ,0.000033,Leu,1680,11,47,21,This study,
238,yHMPu5000035286_Candida_azyma,Wickerhamomyces sp.,,Phaffomycetaceae,Phaffomycetaceae,Wickerhamomyces,NRRL YB-2243,YB-2243,,1691,,PPML00000000,Y1000+,Type,No,450,5949,29.49,12074784,427571,37.42,0.000015,Leu,1669,9,52,29,This study,"The ""old_species_id"" column and some supplements incorrectly refer to Candida azyma. The strain was discovered to likely represent a new species of Wicherhamomyces during the project."
239,yHMPu5000035274_Wickerhamomyces_alni,Wickerhamomyces alni,,Phaffomycetaceae,Phaffomycetaceae,Wickerhamomyces,NRRL Y-11625,Y-11625,6986,,,PPMI00000000,Y1000+,Type,No,1389,6112,33.66,12106642,216528,39.50 ,0.000022,Leu,1189,5,66,499,This study,
240,yHMPu5000035271_Wickerhamomyces_bovis,Wickerhamomyces bovis,,Phaffomycetaceae,Phaffomycetaceae,Wickerhamomyces,NRRL YB-4184,YB-4184,2616,3640,,PPMH00000000,Y1000+,Type,No,410,5850,62.639625,11649508,279838,40.24 ,0.000045,Leu,1697,11,39,12,This study,
241,yHMPu5000035268_Wickerhamomyces_hampshirensis,Wickerhamomyces hampshirensis,,Phaffomycetaceae,Phaffomycetaceae,Wickerhamomyces,NRRL YB-4128,YB-4128,7208,,,PPXL00000000,Y1000+,Type,No,1101,6241,56.64375,11737171,1185655,36.82 ,0.000017,Leu,1699,4,39,17,This study,
242,yHMPu5000035261_Candida_ponderosae,Candida ponderosae,,Phaffomycetaceae,Phaffomycetaceae,Candida,NRRL YB-2307,YB-2307,8801,,,PPMG00000000,Y1000+,Type,No,2820,7327,141.07,14054944,173609,35.56 ,0.000051,Leu,1656,7,70,26,This study,
243,yHMPu5000035048_Barnettozyma_salicaria,Barnettozyma salicaria,,Phaffomycetaceae,Phaffomycetaceae,Barnettozyma,NRRL Y-6780,Y-6780,5456,3653,,PPMB00000000,Y1000+,Type,No,304,5586,44.84354167,10943316,647430,38.42 ,0.000018,Leu,1663,10,56,30,This study,
